SF:C:\home\minori\program\js\karaage\.\.\src\test\js\karaagetest.js
DA:2,1
DA:8,5
DA:16,5
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:48,1
DA:49,1
DA:50,1
DA:52,1
DA:53,1
DA:54,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:79,1
end_of_record
SF:C:\home\minori\program\js\karaage\.\.\src\test\resources\sinon-1.17.3.js
DA:36,1
DA:37,1
DA:38,1
DA:39,0
DA:40,0
DA:42,1
DA:43,0
DA:45,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,3
DA:53,1
DA:54,2
DA:55,1
DA:56,1
DA:57,1
DA:60,1
DA:61,1
DA:63,0
DA:64,0
DA:66,1
DA:67,1
DA:69,1
DA:73,0
DA:74,0
DA:77,1
DA:81,0
DA:91,1
DA:92,0
DA:93,0
DA:95,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
DA:104,0
DA:116,1
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:122,0
DA:124,0
DA:133,1
DA:134,0
DA:135,0
DA:136,0
DA:138,0
DA:150,1
DA:151,0
DA:161,1
DA:162,0
DA:176,1
DA:177,0
DA:178,0
DA:198,1
DA:202,0
DA:218,0
DA:220,0
DA:227,0
DA:230,0
DA:238,0
DA:240,0
DA:241,0
DA:242,0
DA:243,0
DA:247,0
DA:251,0
DA:252,0
DA:253,0
DA:256,0
DA:261,0
DA:265,0
DA:267,0
DA:268,0
DA:269,0
DA:270,0
DA:274,0
DA:275,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:283,0
DA:284,0
DA:286,0
DA:288,0
DA:292,0
DA:299,0
DA:300,0
DA:301,0
DA:302,0
DA:307,0
DA:308,0
DA:310,0
DA:311,0
DA:316,0
DA:317,0
DA:323,0
DA:326,0
DA:331,0
DA:332,0
DA:336,0
DA:337,0
DA:338,0
DA:340,0
DA:341,0
DA:342,0
DA:346,0
DA:347,0
DA:354,0
DA:355,0
DA:359,0
DA:364,1
DA:366,1
DA:367,0
DA:368,0
DA:369,0
DA:370,0
DA:371,0
DA:372,0
DA:374,0
DA:377,0
DA:387,1
DA:388,0
DA:389,0
DA:392,0
DA:393,0
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:403,0
DA:404,0
DA:407,0
DA:408,0
DA:411,0
DA:412,0
DA:415,0
DA:416,0
DA:419,0
DA:420,0
DA:423,0
DA:424,0
DA:425,0
DA:427,0
DA:428,0
DA:429,0
DA:430,0
DA:432,0
DA:434,0
DA:435,0
DA:436,0
DA:438,0
DA:439,0
DA:442,0
DA:445,0
DA:449,1
DA:460,1
DA:461,1
DA:463,0
DA:464,0
DA:467,1
DA:473,1
DA:475,1
DA:476,1
DA:477,0
DA:479,1
DA:480,1
DA:485,1
DA:486,1
DA:489,1
DA:490,0
DA:491,0
DA:492,0
DA:493,0
DA:494,0
DA:497,1
DA:498,0
DA:499,0
DA:502,0
DA:503,0
DA:504,0
DA:505,0
DA:506,0
DA:507,0
DA:511,0
DA:514,1
DA:515,0
DA:516,0
DA:517,0
DA:518,0
DA:520,0
DA:523,1
DA:524,0
